
Tracing route to google.com [172.217.13.78]
over a maximum of 30 hops:

  1     6 ms     3 ms     3 ms  172.24.16.2 
  2     *        6 ms     4 ms  129.49.7.105 
  3     9 ms     7 ms    16 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     5 ms     7 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     5 ms     6 ms     5 ms  72.14.202.166 
  6     7 ms     9 ms     6 ms  108.170.248.66 
  7     8 ms     7 ms     8 ms  108.170.226.123 
  8    15 ms    13 ms    12 ms  142.251.227.78 
  9    15 ms    12 ms    12 ms  216.239.49.196 
 10    15 ms    13 ms    13 ms  108.170.246.33 
 11    19 ms    13 ms    13 ms  209.85.143.231 
 12    18 ms    13 ms    12 ms  iad23s60-in-f14.1e100.net [172.217.13.78] 

Trace complete.

Tracing route to youtube.com [172.217.0.46]
over a maximum of 30 hops:

  1     3 ms     3 ms     4 ms  172.24.16.2 
  2     7 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms    12 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5    10 ms     6 ms     5 ms  72.14.202.166 
  6     7 ms     6 ms     8 ms  108.170.248.66 
  7     7 ms     8 ms     *     142.251.69.57 
  8    12 ms    12 ms    13 ms  108.170.233.159 
  9    16 ms    12 ms    14 ms  142.251.49.16 
 10    21 ms    11 ms    11 ms  108.170.246.1 
 11    11 ms    11 ms    11 ms  142.251.77.61 
 12    11 ms    11 ms    11 ms  iad66s02-in-f14.1e100.net [172.217.0.46] 

Trace complete.

Tracing route to facebook.com [157.240.229.35]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        7 ms  129.49.7.105 
  3     9 ms    12 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     7 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    17 ms    13 ms    12 ms  be2806.ccr41.dca01.atlas.cogentco.com [154.54.40.106] 
  6    17 ms    12 ms    14 ms  be3083.ccr41.iad02.atlas.cogentco.com [154.54.30.54] 
  7    17 ms    15 ms    17 ms  38.32.186.218 
  8    15 ms    15 ms    14 ms  po106.psw01.iad3.tfbnw.net [157.240.43.125] 
  9    16 ms    15 ms    15 ms  157.240.39.23 
 10    16 ms    13 ms    13 ms  edge-star-mini-shv-02-iad3.facebook.com [157.240.229.35] 

Trace complete.

Tracing route to baidu.com [220.181.38.148]
over a maximum of 30 hops:

  1     3 ms     2 ms     3 ms  172.24.16.2 
  2     4 ms     6 ms     *     129.49.7.105 
  3     6 ms     6 ms     9 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    14 ms     7 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    76 ms    76 ms    74 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    76 ms    75 ms    76 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7     *      248 ms     *     chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8     *        *      228 ms  202.97.83.161 
  9   220 ms   217 ms   217 ms  202.97.14.213 
 10   221 ms     *        *     202.97.34.73 
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13   233 ms   219 ms   221 ms  220.181.17.94 
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17   221 ms   220 ms     *     220.181.38.148 
 18     *      220 ms   226 ms  220.181.38.148 

Trace complete.

Tracing route to wikipedia.org [208.80.154.224]
over a maximum of 30 hops:

  1     3 ms     2 ms     3 ms  172.24.16.2 
  2     7 ms     3 ms     3 ms  129.49.7.105 
  3    16 ms     6 ms     6 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     *        6 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5    61 ms    18 ms     7 ms  de-cix-new-york.as13335.net [206.82.104.31] 
  6     9 ms     9 ms     6 ms  172.70.112.2 
  7    10 ms     7 ms     7 ms  172.70.113.92 
  8     7 ms     7 ms     7 ms  172.70.113.39 
  9    11 ms     7 ms     6 ms  172.70.113.9 
 10     *        *        *     Request timed out.
 11    38 ms    37 ms    37 ms  text-lb.eqiad.wikimedia.org [208.80.154.224] 

Trace complete.

Tracing route to yahoo.com [74.6.143.26]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.2 
  2     *        4 ms     4 ms  129.49.7.105 
  3     5 ms     7 ms     6 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     9 ms     6 ms     7 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     7 ms     6 ms     5 ms  de-cix.pat1.nyc.yahoo.com [206.82.104.49] 
  6    21 ms    17 ms    19 ms  ae-0.pat1.bfw.yahoo.com [209.191.64.153] 
  7    16 ms    16 ms    18 ms  et-1-0-0.msr2.bf1.yahoo.com [74.6.227.45] 
  8    19 ms    19 ms    18 ms  et-19-0-0.clr1-a-gdc.bf2.yahoo.com [74.6.122.41] 
  9    16 ms    17 ms    29 ms  lo0.fab1-1-gdc.bf2.yahoo.com [74.6.123.244] 
 10    21 ms    17 ms    17 ms  usw2-1-lbb.bf2.yahoo.com [74.6.98.139] 
 11    17 ms    17 ms    16 ms  media-router-fp74.prod.media.vip.bf1.yahoo.com [74.6.143.26] 

Trace complete.

Tracing route to google.co.in [142.250.81.195]
over a maximum of 30 hops:

  1     4 ms     2 ms     2 ms  172.24.16.3 
  2     4 ms     4 ms     5 ms  129.49.7.105 
  3     8 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     5 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     8 ms     5 ms     5 ms  72.14.202.166 
  6     8 ms     6 ms     6 ms  108.170.248.116 
  7     8 ms     7 ms     7 ms  216.239.62.196 
  8    15 ms    12 ms    13 ms  142.251.66.32 
  9    12 ms    15 ms    12 ms  216.239.35.163 
 10    16 ms    11 ms    11 ms  108.170.246.1 
 11    14 ms    11 ms    12 ms  142.251.53.3 
 12    15 ms    13 ms    11 ms  iad30s43-in-f3.1e100.net [142.250.81.195] 

Trace complete.

Tracing route to reddit.com [151.101.193.140]
over a maximum of 30 hops:

  1     4 ms     3 ms     4 ms  172.24.16.2 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     5 ms    23 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     7 ms     6 ms     8 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     6 ms     5 ms     5 ms  jfk1.decixny.fastly.net [206.82.104.29] 
  6     9 ms     5 ms     6 ms  151.101.193.140 

Trace complete.

Tracing route to qq.com [123.151.137.18]
over a maximum of 30 hops:

  1     3 ms     2 ms     4 ms  172.24.16.2 
  2     7 ms     4 ms     *     129.49.7.105 
  3     6 ms     7 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     7 ms     6 ms     9 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    74 ms    75 ms    74 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    76 ms    75 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   248 ms   248 ms   250 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8     *      229 ms   230 ms  202.97.76.33 
  9   233 ms   222 ms   221 ms  202.97.14.245 
 10   224 ms     *        *     202.97.34.157 
 11   242 ms   291 ms   374 ms  42.81.35.10 
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16   226 ms   223 ms   224 ms  123.151.137.18 

Trace complete.

Tracing route to amazon.com [205.251.242.103]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4    10 ms     6 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5    12 ms     9 ms    11 ms  de-cix.nyc.amazon.com [206.82.104.99] 
